# configuration file
# line starting with '#' characters are ignored, i.e. comments
# lines cannot be longer than 250 characters, else the world breaks

# lines starting with '>' start a new parsing section for a new module
# e.g. "> Navigation" line indicates all following lines will be parse by
# ParseNavigation() function

> Telemetry
IP      localhost
Port    9090

> Navigation

> StateMachine
Timeout        23000000

> Sensors
ChipSelect  47,22,36,86
KeyenceL    72
KeyenceR    74
Thermistor  3
HPMaster    46
HPSSR       26,44
LPSSR       68
