# configuration file
# line starting with '#' characters are ignored, i.e. comments
# lines cannot be longer than 250 characters, else the world breaks

# lines starting with '>' start a new parsing section for a new module
# e.g. "> Navigation" line indicates all following lines will be parse by
# ParseNavigation() function

> Telemetry
IP      localhost
Port    9090

> Navigation

> Sensors
KeyenceL    72
KeyenceR    74
Thermistor  3
HPSSR       70
LPSSR       71

> Embrakes
Command     66,69,45,23
Button      87,10,9,8
